id,MinAge,MaxAge,Taxon,Rotated Lat,Rotated Lon,range
741,242.0,247.2,Cynognathus,-46.5586,19.7779,"(247.2, 242.0)"
739,242.0,247.2,Cynognathus,-46.5586,19.7779,"(247.2, 242.0)"
740,242.0,247.2,Cynognathus,-46.5586,19.7779,"(247.2, 242.0)"
738,242.0,247.2,Cricodon,-46.5586,19.7779,"(247.2, 242.0)"
737,242.0,247.2,Cricodon,-46.5586,19.7779,"(247.2, 242.0)"
730,237.0,242.0,Scalenodon,-49.0435,-14.582,"(242.0, 237.0)"
729,227.0,237.0,Santacruzgnathus,-49.4771,-10.0175,"(237.0, 227.0)"
728,233.4,237.0,Bonacynodon,-49.0435,-14.582,"(237.0, 233.4)"
727,242.0,247.2,Tetragonias,-46.5586,19.7779,"(247.2, 242.0)"
726,208.5,237.0,Alemoatherium,-49.4771,-10.0175,"(237.0, 208.5)"
725,227.0,237.0,Polonodon,33.3149,17.5971,"(237.0, 227.0)"
724,227.0,242.0,Aleodon,-49.0435,-14.582,"(242.0, 227.0)"
723,227.0,242.0,Aleodon,-49.0435,-14.582,"(242.0, 227.0)"
722,227.0,242.0,Aleodon,-49.0435,-14.582,"(242.0, 227.0)"
721,227.0,242.0,Aleodon,-49.0435,-14.582,"(242.0, 227.0)"
687,227.0,237.0,Exaeretodon,-52.0012,-29.5316,"(237.0, 227.0)"
686,227.0,237.0,Exaeretodon,-52.0012,-29.5316,"(237.0, 227.0)"
685,237.0,242.0,Massetognathus,-49.9808,-33.9335,"(242.0, 237.0)"
684,208.5,237.0,Andescynodon,-54.4666,-28.839,"(237.0, 208.5)"
683,208.5,237.0,Chiniquodon,-52.0012,-29.5316,"(237.0, 208.5)"
682,237.0,242.0,Chiniquodon,-49.9808,-33.9335,"(242.0, 237.0)"
652,242.0,247.2,Kannemeyeria,-46.5586,19.7779,"(247.2, 242.0)"
630,242.0,247.2,Microgomphodon,-61.3754,-6.6214,"(247.2, 242.0)"
629,242.0,247.2,Microhelodon,-61.3754,-6.6214,"(247.2, 242.0)"
628,242.0,247.2,Microgomphodon,-61.3754,-6.6214,"(247.2, 242.0)"
625,242.0,248.9,Bauria,-60.7306,-8.3682,"(248.9, 242.0)"
624,242.0,247.2,Bauria,-61.3754,-6.6214,"(247.2, 242.0)"
600,242.0,247.2,Sangusaurus,-46.5586,19.7779,"(247.2, 242.0)"
599,242.0,247.2,Sangusaurus,-46.5586,19.7779,"(247.2, 242.0)"
598,242.0,247.2,Scalenodon,-46.5586,19.7779,"(247.2, 242.0)"
597,227.0,237.0,Siriusgnathus,-49.4771,-10.0175,"(237.0, 227.0)"
593,237.0,247.2,Stahleckeria,-47.4217,-18.3424,"(247.2, 237.0)"
587,242.0,247.2,Theriognathus,-46.5586,19.7779,"(247.2, 242.0)"
570,242.0,247.2,Diademodon,-63.335,-9.9696,"(247.2, 242.0)"
569,242.0,247.2,Kannemeyeria,-63.335,-9.9696,"(247.2, 242.0)"
440,242.0,247.2,Nythosaurus,-61.3754,-6.6214,"(247.2, 242.0)"
438,242.0,247.2,Aelurosuchus,-61.3754,-6.6214,"(247.2, 242.0)"
426,227.0,237.0,Pseudotherium,-52.0012,-29.5316,"(237.0, 227.0)"
424,227.0,237.0,Exaeretodon,-49.4771,-10.0175,"(237.0, 227.0)"
423,227.0,237.0,Trucidocynodon,-49.4771,-10.0175,"(237.0, 227.0)"
422,242.0,247.2,Cistecynodon,-61.3754,-6.6214,"(247.2, 242.0)"
416,237.0,247.2,Dicynodontipus,-49.5084,-37.0935,"(247.2, 237.0)"
410,227.0,237.0,Diegocanis,-52.0012,-29.5316,"(237.0, 227.0)"
401,227.0,237.0,Rewaconodon,-30.8144,64.7603,"(237.0, 227.0)"
396,227.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 227.0)"
395,227.0,242.0,Chiniquodon,-49.0435,-14.582,"(242.0, 227.0)"
394,227.0,242.0,Luangwa,-49.0435,-14.582,"(242.0, 227.0)"
377,237.0,242.0,Pentasauropus,-52.4787,-33.7724,"(242.0, 237.0)"
378,237.0,242.0,Pentasauropus,-52.4787,-33.7724,"(242.0, 237.0)"
376,237.0,242.0,Dicynodontipus,-52.4787,-33.7724,"(242.0, 237.0)"
367,242.0,247.2,Ufudocyclops,-63.335,-9.9696,"(247.2, 242.0)"
366,237.0,247.2,Stahleckeria,-47.0126,-36.8745,"(247.2, 237.0)"
346,242.0,247.2,Impidens,-63.335,-9.9696,"(247.2, 242.0)"
342,242.0,247.2,Exaeretodon,11.9239,-7.7995,"(247.2, 242.0)"
341,227.0,237.0,Woznikella,33.3149,17.5971,"(237.0, 227.0)"
340,227.0,237.0,Woznikella,29.6148,13.9762,"(237.0, 227.0)"
336,242.0,251.2,Dicynodontipus,26.4493,22.0688,"(251.2, 242.0)"
326,227.0,242.0,Riojanodon,-49.9808,-33.9335,"(242.0, 227.0)"
325,227.0,242.0,Paratraversodon,-49.0435,-14.582,"(242.0, 227.0)"
306,227.0,237.0,Santacruzodon,-49.4771,-10.0175,"(237.0, 227.0)"
293,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
292,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
272,237.0,242.0,Sangusaurus,-49.0435,-14.582,"(242.0, 237.0)"
270,237.0,242.0,Paratraversodon,-49.0435,-14.582,"(242.0, 237.0)"
269,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
268,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
266,237.0,242.0,Massetognathus,-49.0435,-14.582,"(242.0, 237.0)"
265,237.0,242.0,Massetognathus,-49.0435,-14.582,"(242.0, 237.0)"
264,237.0,242.0,Massetognathus,-49.0435,-14.582,"(242.0, 237.0)"
263,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
262,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
261,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
260,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
259,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
258,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
257,237.0,242.0,Aleodon,-49.0435,-14.582,"(242.0, 237.0)"
256,237.0,242.0,Aleodon,-49.0435,-14.582,"(242.0, 237.0)"
255,237.0,242.0,Aleodon,-49.0435,-14.582,"(242.0, 237.0)"
254,237.0,242.0,Bonacynodon,-49.0435,-14.582,"(242.0, 237.0)"
253,237.0,242.0,Bonacynodon,-49.0435,-14.582,"(242.0, 237.0)"
252,237.0,242.0,Luangwa,-49.0435,-14.582,"(242.0, 237.0)"
251,227.0,237.0,Santacruzodon,-49.4771,-10.0175,"(237.0, 227.0)"
250,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
249,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
248,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
247,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
246,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
245,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
244,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
243,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
242,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
241,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
240,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
239,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
238,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
237,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
236,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
162,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
160,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
158,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
157,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
156,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
155,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
154,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
153,237.0,242.0,Aleodon,-49.0435,-14.582,"(242.0, 237.0)"
152,237.0,242.0,Massetognathus,-49.0435,-14.582,"(242.0, 237.0)"
148,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
147,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
146,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
145,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
144,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
143,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
142,237.0,242.0,Protuberum,-49.0435,-14.582,"(242.0, 237.0)"
141,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
140,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
139,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
138,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
137,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
136,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
135,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
134,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
133,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
132,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
130,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
118,227.0,237.0,Ischigualastia,-49.4771,-10.0175,"(237.0, 227.0)"
117,227.0,237.0,Ischigualastia,-49.4771,-10.0175,"(237.0, 227.0)"
116,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
115,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
114,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
113,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
112,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
111,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
110,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
109,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
108,237.0,242.0,Chiniquodon,-49.0435,-14.582,"(242.0, 237.0)"
107,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
106,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
105,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
104,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
103,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
101,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
100,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
99,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
98,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
97,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
96,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
95,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
94,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
93,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
92,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
91,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
90,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
89,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
88,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
87,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
86,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
85,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
83,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
82,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
81,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
80,237.0,242.0,Stahleckeria,-49.0435,-14.582,"(242.0, 237.0)"
79,237.0,242.0,Stahleckeria,-49.0435,-14.582,"(242.0, 237.0)"
78,237.0,242.0,Chiniquodon,-49.0435,-14.582,"(242.0, 237.0)"
77,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
76,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
75,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
74,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
73,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
72,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
71,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
70,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
69,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
68,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
67,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
66,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
65,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
64,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
63,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
62,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
61,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
60,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
59,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
58,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
57,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
56,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
55,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
54,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
53,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
52,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
51,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
50,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
49,237.0,242.0,Massetognathus,-49.0435,-14.582,"(242.0, 237.0)"
48,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
47,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
46,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
45,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
44,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
43,237.0,242.0,Protuberum,-49.0435,-14.582,"(242.0, 237.0)"
42,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
41,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
40,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
39,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
38,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
37,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
36,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
35,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
34,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
33,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
32,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
31,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
30,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
29,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
28,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
27,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
26,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
25,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
24,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
23,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
22,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
21,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
20,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
19,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
18,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
17,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
16,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
15,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
14,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
13,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
12,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
11,237.0,242.0,Dinodontosaurus,-49.0435,-14.582,"(242.0, 237.0)"
10,237.0,242.0,Dinodontosaurus,-61.9144,0.8613,"(242.0, 237.0)"
9,237.0,242.0,Dinodontosaurus,-62.4818,-7.7754,"(242.0, 237.0)"
8,237.0,242.0,Dinodontosaurus,-61.9144,0.8613,"(242.0, 237.0)"
7,237.0,242.0,Dinodontosaurus,-62.4818,-7.7754,"(242.0, 237.0)"
6,237.0,242.0,Protuberum,-62.4818,-7.7754,"(242.0, 237.0)"
5,227.0,237.0,Santacruzodon,-49.4771,-10.0175,"(237.0, 227.0)"
4,227.0,237.0,Santacruzodon,-49.4771,-10.0175,"(237.0, 227.0)"
3,237.0,242.0,Dinodontosaurus,-61.9144,0.8613,"(242.0, 237.0)"
2,237.0,242.0,Dinodontosaurus,-61.9144,0.8613,"(242.0, 237.0)"
1,237.0,242.0,Massetognathus,-64.1172,-1.7463,"(242.0, 237.0)"
2230,208.5,237.0,Metoposaurus,-1.3878,-41.1268,"(237.0, 208.5)"
2227,227.0,237.0,Anaschisma,1.7225,-43.6358,"(237.0, 227.0)"
2189,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1844,242.0,247.2,Eryosuchus,48.8243,42.2106,"(247.2, 242.0)"
1830,242.0,247.2,Paracyclotosaurus,-62.8262,133.5696,"(247.2, 242.0)"
1824,201.4,237.0,Metoposaurus,-1.3878,-41.1268,"(237.0, 201.4)"
1823,201.4,237.0,Metoposaurus,-1.3878,-41.1268,"(237.0, 201.4)"
1801,242.0,247.2,Cyclotosaurus,24.5505,12.962,"(247.2, 242.0)"
1800,242.0,247.2,Cyclotosaurus,24.5505,12.962,"(247.2, 242.0)"
1799,242.0,247.2,Mastodonsaurus,24.5505,12.962,"(247.2, 242.0)"
1792,208.5,237.0,Cyclotosaurus,33.3149,17.5971,"(237.0, 208.5)"
1791,208.5,237.0,Metoposaurus,33.3149,17.5971,"(237.0, 208.5)"
1764,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1765,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1766,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1767,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1768,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1769,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1770,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1771,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1772,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1761,242.0,247.2,Mastodonsaurus,24.5505,12.962,"(247.2, 242.0)"
1760,237.0,247.2,Mastodonsaurus,24.5505,12.962,"(247.2, 237.0)"
1759,237.0,247.2,Stenotosaurus,24.5505,12.962,"(247.2, 237.0)"
1750,208.5,237.0,Metoposaurus,12.0025,2.0252,"(237.0, 208.5)"
1746,208.5,237.0,Anaschisma,-1.3878,-41.1268,"(237.0, 208.5)"
1743,227.0,237.0,Anaschisma,1.0633,-40.6348,"(237.0, 227.0)"
1719,237.0,242.0,Mastodonsaurus,51.5683,36.4314,"(242.0, 237.0)"
1718,237.0,242.0,Plagioscutum,51.5683,36.4314,"(242.0, 237.0)"
1703,201.4,237.0,Uruyiella,-51.8925,-8.9992,"(237.0, 201.4)"
1691,242.0,247.2,Eocyclotosaurus,21.0544,12.2826,"(247.2, 242.0)"
1690,242.0,247.2,Eocyclotosaurus,21.0544,12.2826,"(247.2, 242.0)"
1685,242.0,247.2,Batrachosuchus,-61.3754,-6.6214,"(247.2, 242.0)"
1680,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1678,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1679,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1675,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1676,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1677,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1674,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1673,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1672,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1671,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1670,227.0,237.0,Anaschisma,9.7144,-44.588,"(237.0, 227.0)"
1623,242.0,247.2,Plagioscutum,48.8243,42.2106,"(247.2, 242.0)"
1560,227.0,237.0,Metoposaurus,-30.8144,64.7603,"(237.0, 227.0)"
1543,242.0,247.2,Paracyclotosaurus,-63.335,-9.9696,"(247.2, 242.0)"
1542,242.0,247.2,Jammerbergia,-61.3754,-6.6214,"(247.2, 242.0)"
1541,242.0,247.2,Vanastega,-61.3754,-6.6214,"(247.2, 242.0)"
1540,242.0,247.2,Xenotosuchus,-61.3754,-6.6214,"(247.2, 242.0)"
1539,242.0,247.2,Eryosuchus,48.8243,42.2106,"(247.2, 242.0)"
1538,242.0,247.2,Eryosuchus,48.8243,42.2106,"(247.2, 242.0)"
1537,242.0,247.2,Plagioscutum,48.8243,42.2106,"(247.2, 242.0)"
1536,242.0,247.2,Eryosuchus,48.8243,42.2106,"(247.2, 242.0)"
1535,242.0,247.2,Plagiorophus,48.8243,42.2106,"(247.2, 242.0)"
1534,237.0,242.0,Bukobaja,51.5683,36.4314,"(242.0, 237.0)"
1533,242.0,247.2,Plagioscutum,48.8243,42.2106,"(247.2, 242.0)"
1532,242.0,247.2,Eryosuchus,46.885,40.4161,"(247.2, 242.0)"
1531,242.0,247.2,Plagioscutum,46.885,40.4161,"(247.2, 242.0)"
1530,242.0,247.2,Plagiorophus,46.885,40.4161,"(247.2, 242.0)"
1529,242.0,247.2,Eryosuchus,46.885,40.4161,"(247.2, 242.0)"
1528,242.0,247.2,Plagiorophus,46.885,40.4161,"(247.2, 242.0)"
1527,237.0,242.0,Mastodonsaurus,51.5683,36.4314,"(242.0, 237.0)"
1526,237.0,242.0,Mastodonsaurus,51.5683,36.4314,"(242.0, 237.0)"
1525,237.0,242.0,Bukobaja,51.5683,36.4314,"(242.0, 237.0)"
1524,237.0,242.0,Cyclotosaurus,51.5683,36.4314,"(242.0, 237.0)"
1523,242.0,247.2,Eryosuchus,48.8243,42.2106,"(247.2, 242.0)"
1522,242.0,247.2,Yuanansuchus,18.3084,126.3019,"(247.2, 242.0)"
1521,242.0,247.2,Mastodonsaurus,23.3969,10.8064,"(247.2, 242.0)"
1520,242.0,247.2,Cyclotosaurus,23.3969,10.8064,"(247.2, 242.0)"
1519,227.0,237.0,Metoposaurus,29.6148,13.9762,"(237.0, 227.0)"
1518,227.0,237.0,Metoposaurus,29.6148,13.9762,"(237.0, 227.0)"
1517,227.0,237.0,Metoposaurus,29.6148,13.9762,"(237.0, 227.0)"
1516,227.0,237.0,Cyclotosaurus,29.6148,13.9762,"(237.0, 227.0)"
1515,227.0,237.0,Metoposaurus,29.6148,13.9762,"(237.0, 227.0)"
1514,227.0,237.0,Gerrothorax,29.6148,13.9762,"(237.0, 227.0)"
1512,237.0,242.0,Tatrasuchus,25.8877,19.3809,"(242.0, 237.0)"
1510,242.0,247.2,Cherninia,-46.5586,19.7779,"(247.2, 242.0)"
1509,242.0,247.2,Batrachosuchus,-46.5586,19.7779,"(247.2, 242.0)"
1508,242.0,247.2,Stanocephalosaurus,-46.5586,19.7779,"(247.2, 242.0)"
1507,237.0,239.7,Callistomordax,27.7242,17.4803,"(239.7, 237.0)"
1506,237.0,239.7,Trematolestes,27.7242,17.4803,"(239.7, 237.0)"
1505,237.0,239.7,Mastodonsaurus,27.7242,17.4803,"(239.7, 237.0)"
1504,242.0,247.2,Calmasuchus,17.3547,21.0994,"(247.2, 242.0)"
