Rotated Lat,Rotated Lon,genus,age_max,age_min,range
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
12.5951,19.408,Eryops,298.9,293.52,"(298.9, 293.52)"
-1.3035,-22.1408,Glaukerpeton,307.4,300.3,"(307.4, 300.3)"
16.0936,19.7625,Cheliderpeton,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Archegosaurus,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Sclerocephalus,298.9,290.1,"(298.9, 290.1)"
16.6404,19.5629,Archegosaurus,293.52,290.1,"(293.52, 290.1)"
-2.7466,-38.9219,Reiszerpeton,298.9,290.1,"(298.9, 290.1)"
16.0936,19.7625,Cochleosaurus,309.8,307.4,"(309.8, 307.4)"
16.0936,19.7625,Potamochoston,309.8,307.4,"(309.8, 307.4)"
-0.4818,-24.8936,Stegops,309.8,307.4,"(309.8, 307.4)"
16.0936,19.7625,Mordex,309.8,307.4,"(309.8, 307.4)"
16.0936,19.7625,Cochleosaurus,309.8,307.4,"(309.8, 307.4)"
16.0936,19.7625,Macromerium,309.8,307.4,"(309.8, 307.4)"
16.0936,19.7625,Limnerpeton,309.8,307.4,"(309.8, 307.4)"
16.0936,19.7625,Limnerpeton,309.8,307.4,"(309.8, 307.4)"
16.0936,19.7625,Sparagmites,309.8,307.4,"(309.8, 307.4)"
0.4314,-18.7963,Branchiosaurus,307.0,298.9,"(307.0, 298.9)"
-0.5219,-37.7808,Eryops,298.9,290.1,"(298.9, 290.1)"
-0.5219,-37.7808,Eryops,298.9,293.52,"(298.9, 293.52)"
-0.5219,-37.7808,Eryops,298.9,293.52,"(298.9, 293.52)"
1.7029,-36.6404,Eryops,303.7,298.9,"(303.7, 298.9)"
1.7029,-36.6404,Trimerorhachis,303.7,298.9,"(303.7, 298.9)"
9.6624,15.1988,Nyranerpeton,301.4,300.3,"(301.4, 300.3)"
1.5061,-30.2827,Amphibamus,309.8,307.4,"(309.8, 307.4)"
9.6624,15.1988,Anthracobamus,300.9,300.3,"(300.9, 300.3)"
9.6624,15.1988,Branchiosaurus,300.9,300.3,"(300.9, 300.3)"
16.0936,19.7625,Korkonterpeton,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Schoenfelderpeton,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Glanochthon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Melanerpeton,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Sclerocephalus,298.9,293.52,"(298.9, 293.52)"
2.4804,-43.1405,Bermanerpeton,303.7,298.9,"(303.7, 298.9)"
13.1412,15.7725,Sclerocephalus,303.7,293.52,"(303.7, 293.52)"
16.0936,19.7625,Archegosaurus,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Cheliderpeton,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Melanerpeton,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Apateon,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Branchiosaurus,298.9,293.52,"(298.9, 293.52)"
13.1412,15.7725,Stenokranio,303.7,293.52,"(303.7, 293.52)"
13.1412,15.7725,Trypanognathus,303.7,293.52,"(303.7, 293.52)"
16.0936,19.7625,Archegosaurus,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Branchiosaurus,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Melanerpeton,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Melanerpeton,298.9,293.52,"(298.9, 293.52)"
16.0936,19.7625,Melanerpeton,298.9,293.52,"(298.9, 293.52)"
