,genus,county,state,occurrence_no,age_max,age_min,cc
937,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
938,Platycraniellus,Maluti-A-Phofung,Free State,922662,251.902,247.2,ZA
939,Platycraniellus,Maluti-A-Phofung,Free State,922662,251.902,247.2,ZA
960,Thrinaxodon,,Free State,922704,251.902,247.2,ZA
961,Thrinaxodon,,Free State,922704,251.902,247.2,ZA
962,Thrinaxodon,,Free State,922704,251.902,247.2,ZA
963,Thrinaxodon,,Free State,922704,251.902,247.2,ZA
985,Riograndia,,Rio Grande do Sul,923079,227.0,208.5,BR
986,Riograndia,,Rio Grande do Sul,923079,227.0,208.5,BR
987,Riograndia,,Rio Grande do Sul,923079,227.0,208.5,BR
988,Riograndia,,Rio Grande do Sul,923079,227.0,208.5,BR
989,Riograndia,,Rio Grande do Sul,923079,227.0,208.5,BR
993,Haramiyavia,,East Greenland,923120,208.5,201.4,GL
994,Haramiyavia,,East Greenland,923120,208.5,201.4,GL
1001,Kombuisia,,Eastern Cape,923780,247.2,242.0,ZA
1002,Kombuisia,,Eastern Cape,923780,247.2,242.0,ZA
1009,Scalenodontoides,,Mohale's Hoek,923797,227.0,201.4,LS
1010,Scalenodontoides,,Mohale's Hoek,923797,227.0,201.4,LS
1011,Scalenodontoides,Sterkstroom,Eastern Cape,923799,227.0,201.4,ZA
1012,Scalenodontoides,Sterkstroom,Eastern Cape,923799,227.0,201.4,ZA
1013,Scalenodontoides,Sterkstroom,Eastern Cape,923799,227.0,201.4,ZA
1015,Jachaleria,,Rio Grande do Sul,924731,227.0,208.5,BR
1016,Jachaleria,,Rio Grande do Sul,924731,227.0,208.5,BR
1017,Jachaleria,,Rio Grande do Sul,924731,227.0,208.5,BR
1018,Jachaleria,,Rio Grande do Sul,924731,227.0,208.5,BR
1059,Kannemeyeria,Ukhahlamba,Eastern Cape,986759,247.2,242.0,ZA
1060,Kannemeyeria,Ukhahlamba,Eastern Cape,986759,247.2,242.0,ZA
1064,Australobarbarus,Kotelânichskii,Kirov,992442,264.28,259.51,RU
1065,Australobarbarus,Kotelânichskii,Kirov,992442,264.28,259.51,RU
1067,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1068,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1069,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1070,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1071,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1072,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1073,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1074,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1075,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1076,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1077,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1078,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1079,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1080,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1081,Suminia,Kotelnich,Kirov,992444,264.28,259.51,RU
1089,Galechirus,Victoria West (Ubuntu),Northern Cape,1015065,264.28,259.51,ZA
1090,Galechirus,Victoria West (Ubuntu),Northern Cape,1015065,264.28,259.51,ZA
1113,Lystrosaurus,,West Bengal,1087534,251.902,248.9,IN
1114,Lystrosaurus,,West Bengal,1087534,251.902,248.9,IN
1115,Lystrosaurus,,West Bengal,1087534,251.902,248.9,IN
1118,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1119,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1120,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1121,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1122,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1123,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1124,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1125,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1126,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1127,Lystrosaurus,,West Bengal,1087544,251.902,248.9,IN
1131,Lystrosaurus,,West Bengal,1087554,251.902,248.9,IN
1132,Lystrosaurus,,West Bengal,1087554,251.902,248.9,IN
1133,Lystrosaurus,,West Bengal,1087554,251.902,248.9,IN
1134,Lystrosaurus,,West Bengal,1087554,251.902,248.9,IN
1153,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1154,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1155,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1156,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1157,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1158,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1159,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1160,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1161,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1162,Xiyukannemeyeria,,Xinjiang,1129613,247.2,237.0,CN
1201,Mandagomphodon,,Ruvuma,1220780,247.2,242.0,TZ
1202,Mandagomphodon,,Ruvuma,1220780,247.2,242.0,TZ
1253,Oudenodon,Murraysburg,Western Cape,1304579,259.51,251.902,ZA
1254,Oudenodon,Murraysburg,Western Cape,1304579,259.51,251.902,ZA
1255,Oudenodon,Murraysburg,Western Cape,1304579,259.51,251.902,ZA
1256,Oudenodon,Murraysburg,Western Cape,1304579,259.51,251.902,ZA
1257,Cyonosaurus,Murraysburg,Western Cape,1304580,259.51,251.902,ZA
1258,Cyonosaurus,Murraysburg,Western Cape,1304580,259.51,251.902,ZA
1273,Aulacephalodon,Graaff-Reinet,Eastern Cape,1304606,259.51,254.14,ZA
1274,Aulacephalodon,Graaff-Reinet,Eastern Cape,1304606,259.51,254.14,ZA
1292,Emydops,Victoria West,Northern Cape,1304828,259.51,254.14,ZA
1293,Emydops,Victoria West,Northern Cape,1304828,259.51,254.14,ZA
1294,Emydops,Victoria West,Northern Cape,1304828,259.51,254.14,ZA
1317,Nanictosaurus,Camdeboo,Eastern Cape,1304947,259.51,251.902,ZA
1318,Nanictosaurus,Camdeboo,Eastern Cape,1304947,259.51,251.902,ZA
1321,Cistecephalus,Camdeboo,Eastern Cape,1305342,259.51,254.14,ZA
1322,Cistecephalus,Camdeboo,Eastern Cape,1305342,259.51,254.14,ZA
1323,Cistecephalus,Camdeboo,Eastern Cape,1305342,259.51,254.14,ZA
1324,Cistecephalus,Camdeboo,Eastern Cape,1305342,259.51,254.14,ZA
1348,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1349,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1350,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1351,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1352,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1353,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1354,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1355,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1356,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1357,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1358,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1359,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1360,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1361,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1362,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1363,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1364,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1365,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1366,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1367,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1368,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1369,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1370,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1371,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1372,Cistecephalus,,Eastern Cape,1305470,259.51,254.14,ZA
1374,Aulacephalodon,,Eastern Cape,1305472,259.51,254.14,ZA
1375,Aulacephalodon,,Eastern Cape,1305472,259.51,254.14,ZA
1381,Theriognathus,,Eastern Cape,1305481,259.51,251.902,ZA
1382,Theriognathus,,Eastern Cape,1305481,259.51,251.902,ZA
1383,Theriognathus,,Eastern Cape,1305481,259.51,251.902,ZA
1394,Cistecephalus,Murraysburg,Western Cape,1307762,259.51,254.14,ZA
1395,Cistecephalus,Murraysburg,Western Cape,1307762,259.51,254.14,ZA
1396,Cistecephalus,Murraysburg,Western Cape,1307762,259.51,254.14,ZA
1397,Cistecephalus,Murraysburg,Western Cape,1307762,259.51,254.14,ZA
1398,Cistecephalus,Murraysburg,Western Cape,1307762,259.51,254.14,ZA
1399,Cistecephalus,Murraysburg,Western Cape,1307762,259.51,254.14,ZA
1400,Cistecephalus,Murraysburg,Western Cape,1307762,259.51,254.14,ZA
1428,Exaeretodon,Candelaria,Rio Grande do Sul,1308721,237.0,208.5,BR
1429,Exaeretodon,Candelaria,Rio Grande do Sul,1308721,237.0,208.5,BR
1430,Exaeretodon,Candelaria,Rio Grande do Sul,1308721,237.0,208.5,BR
1443,Diictodon,Camdeboo,Eastern Cape,1310103,259.51,251.902,ZA
1444,Diictodon,Camdeboo,Eastern Cape,1310103,259.51,251.902,ZA
1445,Diictodon,Camdeboo,Eastern Cape,1310103,259.51,251.902,ZA
1446,Diictodon,Camdeboo,Eastern Cape,1310103,259.51,251.902,ZA
1450,Daptocephalus,Camdeboo,Eastern Cape,1310107,259.51,251.902,ZA
1451,Daptocephalus,Camdeboo,Eastern Cape,1310107,259.51,251.902,ZA
1452,Daptocephalus,Camdeboo,Eastern Cape,1310107,259.51,251.902,ZA
1460,Ictidosuchops,Camdeboo,Eastern Cape,1310199,259.51,251.902,ZA
1461,Ictidosuchops,Camdeboo,Eastern Cape,1310199,259.51,251.902,ZA
1462,Ictidosuchops,Camdeboo,Eastern Cape,1310199,259.51,251.902,ZA
1545,Brachyprosopus,Beaufort West,Western Cape,1314377,264.28,259.51,ZA
1546,Brachyprosopus,Beaufort West,Western Cape,1314377,264.28,259.51,ZA
1580,Procynosuchus,Camdeboo,Eastern Cape,1316967,259.51,251.902,ZA
1581,Procynosuchus,Camdeboo,Eastern Cape,1316967,259.51,251.902,ZA
1602,Scylacops,Beaufort West,Western Cape,1317322,259.51,254.14,ZA
1603,Scylacops,Beaufort West,Western Cape,1317322,259.51,254.14,ZA
1640,Gorgonops,,Western Cape,1317429,264.28,254.14,ZA
1641,Gorgonops,,Western Cape,1317429,264.28,254.14,ZA
1642,Gorgonops,,Western Cape,1317429,264.28,254.14,ZA
1643,Gorgonops,,Western Cape,1317429,264.28,254.14,ZA
1644,Gorgonops,,Western Cape,1317429,264.28,254.14,ZA
1645,Gorgonops,,Western Cape,1317430,264.28,254.14,ZA
1646,Gorgonops,,Western Cape,1317430,264.28,254.14,ZA
1647,Gorgonops,,Western Cape,1317430,264.28,254.14,ZA
1703,Daptocephalus,Graaff-Reinet,Eastern Cape,1320445,259.51,251.902,ZA
1704,Daptocephalus,Graaff-Reinet,Eastern Cape,1320445,259.51,251.902,ZA
1705,Daptocephalus,Graaff-Reinet,Eastern Cape,1320445,259.51,251.902,ZA
1706,Daptocephalus,Graaff-Reinet,Eastern Cape,1320445,259.51,251.902,ZA
1822,Cistecephalus,,Western Cape,1328463,259.51,254.14,ZA
1823,Cistecephalus,,Western Cape,1328463,259.51,254.14,ZA
1824,Cistecephalus,,Western Cape,1328463,259.51,254.14,ZA
1825,Cistecephalus,,Western Cape,1328463,259.51,254.14,ZA
1826,Cistecephalus,,Western Cape,1328463,259.51,254.14,ZA
1827,Cistecephalus,,Western Cape,1328463,259.51,254.14,ZA
1835,Cistecephalus,,Eastern Cape,1328497,259.51,254.14,ZA
1836,Cistecephalus,,Eastern Cape,1328497,259.51,254.14,ZA
1837,Cistecephalus,,Eastern Cape,1328497,259.51,254.14,ZA
1838,Cistecephalus,,Eastern Cape,1328497,259.51,254.14,ZA
1839,Cistecephalus,,Eastern Cape,1328497,259.51,254.14,ZA
1840,Cistecephalus,,Eastern Cape,1328497,259.51,254.14,ZA
1841,Cistecephalus,,Eastern Cape,1328497,259.51,254.14,ZA
1842,Cistecephalus,,Eastern Cape,1328497,259.51,254.14,ZA
1849,Cistecephalus,,Western Cape,1328506,259.51,254.14,ZA
1850,Cistecephalus,,Western Cape,1328506,259.51,254.14,ZA
1851,Cistecephalus,,Western Cape,1328506,259.51,254.14,ZA
1852,Cistecephalus,,Western Cape,1328506,259.51,254.14,ZA
1853,Cistecephalus,,Western Cape,1328506,259.51,254.14,ZA
1854,Cistecephalus,,Western Cape,1328506,259.51,254.14,ZA
1855,Cistecephalus,,Western Cape,1328506,259.51,254.14,ZA
1862,Cistecephalus,Murraysburg,Western Cape,1328802,259.51,254.14,ZA
1863,Cistecephalus,Murraysburg,Western Cape,1328802,259.51,254.14,ZA
1864,Cistecephalus,Murraysburg,Western Cape,1328802,259.51,254.14,ZA
1865,Cistecephalus,Murraysburg,Western Cape,1328802,259.51,254.14,ZA
1866,Cistecephalus,Murraysburg,Western Cape,1328802,259.51,254.14,ZA
1867,Cistecephalus,Murraysburg,Western Cape,1328802,259.51,254.14,ZA
1868,Cistecephalus,Murraysburg,Western Cape,1328802,259.51,254.14,ZA
1869,Cistecephalus,Murraysburg,Western Cape,1328802,259.51,254.14,ZA
1870,Cistecephalus,Murraysburg,Western Cape,1328802,259.51,254.14,ZA
1897,Cistecephalus,,Western Cape,1328835,259.51,254.14,ZA
1898,Cistecephalus,,Western Cape,1328835,259.51,254.14,ZA
1899,Cistecephalus,,Western Cape,1328835,259.51,254.14,ZA
1900,Cistecephalus,,Western Cape,1328835,259.51,254.14,ZA
1901,Cistecephalus,,Western Cape,1328835,259.51,254.14,ZA
1902,Cistecephalus,,Western Cape,1328835,259.51,254.14,ZA
1903,Aulacephalodon,,Western Cape,1328836,259.51,254.14,ZA
1904,Aulacephalodon,,Western Cape,1328836,259.51,254.14,ZA
1919,Lycaenops,,Western Cape,1329022,259.51,254.14,ZA
1920,Lycaenops,,Western Cape,1329022,259.51,254.14,ZA
1921,Cistecephalus,,Western Cape,1329023,259.51,254.14,ZA
1922,Cistecephalus,,Western Cape,1329023,259.51,254.14,ZA
1923,Cistecephalus,,Western Cape,1329023,259.51,254.14,ZA
1924,Cistecephalus,,Western Cape,1329023,259.51,254.14,ZA
1925,Cistecephalus,,Western Cape,1329023,259.51,254.14,ZA
1946,Leontosaurus,,Western Cape,1329046,259.51,251.902,ZA
1947,Leontosaurus,,Western Cape,1329046,259.51,251.902,ZA
1956,Rubidgea,Camdeboo,Eastern Cape,1329096,259.51,251.902,ZA
1957,Rubidgea,Camdeboo,Eastern Cape,1329096,259.51,251.902,ZA
1987,Theriognathus,Graaff-Reinet,Eastern Cape,1332763,259.51,251.902,ZA
1988,Theriognathus,Graaff-Reinet,Eastern Cape,1332763,259.51,251.902,ZA
1989,Theriognathus,Graaff-Reinet,Eastern Cape,1332763,259.51,251.902,ZA
1990,Theriognathus,Graaff-Reinet,Eastern Cape,1332763,259.51,251.902,ZA
1996,Theriognathus,,Western Cape,1332781,259.51,251.902,ZA
1997,Theriognathus,,Western Cape,1332781,259.51,251.902,ZA
1998,Theriognathus,,Western Cape,1332781,259.51,251.902,ZA
1999,Theriognathus,,Western Cape,1332781,259.51,251.902,ZA
2003,Theriognathus,,Western Cape,1332967,259.51,251.902,ZA
2004,Theriognathus,,Western Cape,1332967,259.51,251.902,ZA
2022,Microgomphodon,Maletswai,Eastern Cape,1333249,247.2,242.0,ZA
2023,Microgomphodon,Maletswai,Eastern Cape,1333249,247.2,242.0,ZA
2218,Kawingasaurus,Songea,Ruvuma,1342231,259.51,254.14,TZ
2219,Kawingasaurus,Songea,Ruvuma,1342231,259.51,254.14,TZ
2220,Kawingasaurus,Songea,Ruvuma,1342231,259.51,254.14,TZ
2221,Kawingasaurus,Songea,Ruvuma,1342231,259.51,254.14,TZ
2222,Kawingasaurus,Songea,Ruvuma,1342231,259.51,254.14,TZ
2223,Kawingasaurus,Songea,Ruvuma,1342231,259.51,254.14,TZ
2224,Kawingasaurus,Songea,Ruvuma,1342231,259.51,254.14,TZ
2231,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2232,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2233,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2234,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2235,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2236,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2237,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2238,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2239,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2240,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2241,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2242,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2243,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2244,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2245,Cistecephalus,Murraysburg,Western Cape,1342685,259.51,254.14,ZA
2279,Ichibengops,,Northern,1358480,259.51,254.14,ZM
2280,Ichibengops,,Northern,1358480,259.51,254.14,ZM
2281,Endothiodon,,,1358495,259.51,254.14,ZM
2282,Endothiodon,,,1358495,259.51,254.14,ZM
2296,Odontocyclops,,,1358988,259.51,254.14,ZM
2297,Odontocyclops,,,1358988,259.51,254.14,ZM
2298,Odontocyclops,,,1358988,259.51,254.14,ZM
2299,Odontocyclops,,,1358988,259.51,254.14,ZM
2300,Odontocyclops,,,1358988,259.51,254.14,ZM
2301,Odontocyclops,,,1358988,259.51,254.14,ZM
2302,Odontocyclops,,,1358988,259.51,254.14,ZM
2309,Syops,,,1358999,259.51,254.14,ZM
2310,Syops,,,1358999,259.51,254.14,ZM
2321,Pristerodon,,,1359023,259.51,254.14,ZM
2322,Pristerodon,,,1359023,259.51,254.14,ZM
2323,Pristerodon,,,1359023,259.51,254.14,ZM
2324,Pristerodon,,,1359023,259.51,254.14,ZM
2325,Pristerodon,,,1359023,259.51,254.14,ZM
2329,Pristerodon,,,1359027,259.51,254.14,ZM
2330,Pristerodon,,,1359027,259.51,254.14,ZM
2333,Diictodon,,,1359041,259.51,254.14,ZM
2334,Diictodon,,,1359041,259.51,254.14,ZM
2335,Diictodon,,,1359041,259.51,254.14,ZM
2336,Diictodon,,,1359041,259.51,254.14,ZM
2347,Kembawacela,,,1363611,259.51,254.14,ZM
2348,Kembawacela,,,1363611,259.51,254.14,ZM
2349,Kembawacela,,,1363611,259.51,254.14,ZM
2355,Oudenodon,,,1363618,259.51,254.14,ZM
2356,Oudenodon,,,1363618,259.51,254.14,ZM
2357,Oudenodon,,,1363618,259.51,254.14,ZM
2358,Oudenodon,,,1363618,259.51,254.14,ZM
2359,Oudenodon,,,1363618,259.51,254.14,ZM
2360,Oudenodon,,,1363618,259.51,254.14,ZM
2361,Oudenodon,,,1363618,259.51,254.14,ZM
2368,Platypodosaurus,,,1363625,259.51,254.14,ZM
2369,Platypodosaurus,,,1363625,259.51,254.14,ZM
2374,Bulbasaurus,,Western Cape,1364360,259.51,254.14,ZA
2375,Bulbasaurus,,Western Cape,1364360,259.51,254.14,ZA
2389,Mesenosaurus,Mezenskii,Arkhangelsk,1374684,273.01,264.28,RU
2390,Mesenosaurus,Mezenskii,Arkhangelsk,1374684,273.01,264.28,RU
2391,Mesenosaurus,Mezenskii,Arkhangelsk,1374684,273.01,264.28,RU
2392,Mesenosaurus,Mezenskii,Arkhangelsk,1374684,273.01,264.28,RU
2393,Mesenosaurus,Mezenskii,Arkhangelsk,1374684,273.01,264.28,RU
2394,Mesenosaurus,Mezenskii,Arkhangelsk,1374684,273.01,264.28,RU
2395,Mesenosaurus,Mezenskii,Arkhangelsk,1374684,273.01,264.28,RU
2396,Mesenosaurus,Mezenskii,Arkhangelsk,1374684,273.01,264.28,RU
2397,Mesenosaurus,Mezenskii,Arkhangelsk,1374684,273.01,264.28,RU
2399,Mesenosaurus,Mezenskii,Arkhangelsk,1374689,273.01,264.28,RU
2400,Mesenosaurus,Mezenskii,Arkhangelsk,1374689,273.01,264.28,RU
2401,Mesenosaurus,Mezenskii,Arkhangelsk,1374689,273.01,264.28,RU
2402,Mesenosaurus,Mezenskii,Arkhangelsk,1374689,273.01,264.28,RU
2403,Mesenosaurus,Mezenskii,Arkhangelsk,1374689,273.01,264.28,RU
2404,Mesenosaurus,Mezenskii,Arkhangelsk,1374689,273.01,264.28,RU
2405,Mesenosaurus,Mezenskii,Arkhangelsk,1374689,273.01,264.28,RU
2406,Mesenosaurus,Mezenskii,Arkhangelsk,1374689,273.01,264.28,RU
2408,Mesenosaurus,Mezenskii,Arkhangelsk,1374694,273.01,264.28,RU
2409,Mesenosaurus,Mezenskii,Arkhangelsk,1374694,273.01,264.28,RU
2410,Mesenosaurus,Mezenskii,Arkhangelsk,1374694,273.01,264.28,RU
2411,Mesenosaurus,Mezenskii,Arkhangelsk,1374694,273.01,264.28,RU
2412,Mesenosaurus,Mezenskii,Arkhangelsk,1374694,273.01,264.28,RU
2413,Mesenosaurus,Mezenskii,Arkhangelsk,1374694,273.01,264.28,RU
2416,Mesenosaurus,Mezenskii,Arkhangelsk,1374700,273.01,264.28,RU
2417,Mesenosaurus,Mezenskii,Arkhangelsk,1374700,273.01,264.28,RU
2418,Mesenosaurus,Mezenskii,Arkhangelsk,1374700,273.01,264.28,RU
2419,Mesenosaurus,Mezenskii,Arkhangelsk,1374700,273.01,264.28,RU
2420,Mesenosaurus,Mezenskii,Arkhangelsk,1374700,273.01,264.28,RU
2421,Mesenosaurus,Mezenskii,Arkhangelsk,1374702,273.01,264.28,RU
2422,Mesenosaurus,Mezenskii,Arkhangelsk,1374702,273.01,264.28,RU
2423,Mesenosaurus,Mezenskii,Arkhangelsk,1374702,273.01,264.28,RU
2424,Mesenosaurus,Mezenskii,Arkhangelsk,1374704,273.01,264.28,RU
2425,Mesenosaurus,Mezenskii,Arkhangelsk,1374704,273.01,264.28,RU
2451,Suchogorgon,Velikoustyugskii,Vologda,1374934,264.28,259.51,RU
2452,Suchogorgon,Velikoustyugskii,Vologda,1374934,264.28,259.51,RU
2453,Suchogorgon,Velikoustyugskii,Vologda,1374934,264.28,259.51,RU
2454,Suchogorgon,Velikoustyugskii,Vologda,1374934,264.28,259.51,RU
2467,Inostrancevia,Kotlas,Arkhangelsk,1375733,264.28,256.8,RU
2468,Inostrancevia,Kotlas,Arkhangelsk,1375733,264.28,256.8,RU
2469,Inostrancevia,Kotlas,Arkhangelsk,1375733,264.28,256.8,RU
2495,Estemmenosuchus,Ocher,Perm,1381536,266.9,264.28,RU
2496,Estemmenosuchus,Ocher,Perm,1381536,266.9,264.28,RU
2497,Estemmenosuchus,Ocher,Perm,1381536,266.9,264.28,RU
2498,Estemmenosuchus,Ocher,Perm,1381536,266.9,264.28,RU
2499,Estemmenosuchus,Ocher,Perm,1381536,266.9,264.28,RU
2500,Estemmenosuchus,Ocher,Perm,1381536,266.9,264.28,RU
2501,Estemmenosuchus,Ocher,Perm,1381536,266.9,264.28,RU
2502,Estemmenosuchus,Ocher,Perm,1381536,266.9,264.28,RU
2515,Nikkasaurus,Mezenskii,Arkhangelsk,1381595,273.01,264.28,RU
2516,Nikkasaurus,Mezenskii,Arkhangelsk,1381595,273.01,264.28,RU
2531,Viatkosuchus,Kotelnich,Kirov,1381733,264.28,259.51,RU
2532,Viatkosuchus,Kotelnich,Kirov,1381733,264.28,259.51,RU
2570,Pristerodon,,Western Cape,1384905,259.51,254.14,ZA
2571,Pristerodon,,Western Cape,1384905,259.51,254.14,ZA
2572,Pristerodon,,Western Cape,1384905,259.51,254.14,ZA
2583,Mesenosaurus,Leshukonskii,Arkhangelsk,1385575,273.01,264.28,RU
2584,Mesenosaurus,Leshukonskii,Arkhangelsk,1385575,273.01,264.28,RU
2585,Mesenosaurus,Leshukonskii,Arkhangelsk,1385575,273.01,264.28,RU
2586,Mesenosaurus,Leshukonskoe,Arkhangelsk,1385579,273.01,264.28,RU
2587,Mesenosaurus,Leshukonskoe,Arkhangelsk,1385579,273.01,264.28,RU
2588,Mesenosaurus,Leshukonskoe,Arkhangelsk,1385579,273.01,264.28,RU
2589,Mesenosaurus,Leshukonskoe,Arkhangelsk,1385579,273.01,264.28,RU
2590,Mesenosaurus,Leshukonskoe,Arkhangelsk,1385579,273.01,264.28,RU
2591,Mesenosaurus,Leshukonskoe,Arkhangelsk,1385579,273.01,264.28,RU
2592,Mesenosaurus,Leshukonskoe,Arkhangelsk,1385579,273.01,264.28,RU
2605,Microwhaitsia,,Western Cape,1386963,259.51,254.14,ZA
2606,Microwhaitsia,,Western Cape,1386963,259.51,254.14,ZA
2610,Diictodon,,Northern Cape,1386981,259.51,254.14,ZA
2611,Diictodon,,Northern Cape,1386981,259.51,254.14,ZA
2612,Diictodon,,Northern Cape,1386981,259.51,254.14,ZA
2613,Cistecephalus,,Northern Cape,1386982,259.51,254.14,ZA
2614,Cistecephalus,,Northern Cape,1386982,259.51,254.14,ZA
2615,Cistecephalus,,Northern Cape,1386982,259.51,254.14,ZA
2616,Cistecephalus,,Northern Cape,1386982,259.51,254.14,ZA
2617,Cistecephalus,,Northern Cape,1386982,259.51,254.14,ZA
2618,Cistecephalus,,Northern Cape,1386982,259.51,254.14,ZA
2619,Oudenodon,,Northern Cape,1386983,259.51,254.14,ZA
2620,Oudenodon,,Northern Cape,1386983,259.51,254.14,ZA
2623,Procynosuchus,,Northern Cape,1386987,259.51,254.14,ZA
2624,Procynosuchus,,Northern Cape,1386987,259.51,254.14,ZA
2625,Silphoictidoides,Songea,Ruvuma,1387034,259.51,254.14,TZ
2626,Silphoictidoides,Songea,Ruvuma,1387034,259.51,254.14,TZ
2628,Cistecephalus,Songea,Ruvuma,1387197,259.51,254.14,TZ
2629,Cistecephalus,Songea,Ruvuma,1387197,259.51,254.14,TZ
2630,Cistecephalus,Songea,Ruvuma,1387197,259.51,254.14,TZ
2631,Cistecephalus,Songea,Ruvuma,1387197,259.51,254.14,TZ
2632,Cistecephalus,Songea,Ruvuma,1387197,259.51,254.14,TZ
2633,Cistecephalus,Songea,Ruvuma,1387197,259.51,254.14,TZ
2634,Cistecephalus,Songea,Ruvuma,1387197,259.51,254.14,TZ
2635,Cistecephalus,Songea,Ruvuma,1387197,259.51,254.14,TZ
2636,Rhachiocephalus,Songea,Ruvuma,1387198,259.51,254.14,TZ
2637,Rhachiocephalus,Songea,Ruvuma,1387198,259.51,254.14,TZ
2638,Platypodosaurus,Songea,Ruvuma,1387199,259.51,254.14,TZ
2639,Platypodosaurus,Songea,Ruvuma,1387199,259.51,254.14,TZ
2640,Platypodosaurus,Songea,Ruvuma,1387199,259.51,254.14,TZ
